Series Name,Series Code
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ
Dismissal of pregnant workers is prohibited (1=yes; 0=no),SG.DML.PRGW
"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS
"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS
"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS
"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS
Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS
"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS
"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS
"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS
"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS
"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS
"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS
"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS
"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS
"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS
"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS
"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS
"Labor force, female",SL.TLF.TOTL.FE.IN
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS
"Labor force, male",SL.TLF.TOTL.MA.IN
"Labor force, total",SL.TLF.TOTL.IN
Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK
Length of paid maternity leave (calendar days),SH.MMR.LEVE
Length of paid parental leave for father (calendar days),SH.PAR.LEVE.MA
Length of paid parental leave for mother (calendar days),SH.PAR.LEVE.FE
Length of paid paternity leave (calendar days),SH.PTR.LEVE
Length of paid shared parental leave (calendar days),SH.PAR.LEVE
There is paid parental leave (1=yes; 0=no),SH.PAR.LEVE.AL
Paid leave is available to fathers (1=yes; 0=no),SH.PTR.LEVE.AL
Paid leave of at least 14 weeks available to mothers (1=yes; 0=no),SH.MMR.LEVE.AL
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS
Ratio of female to male youth unemployment rate (% ages 15-24) (modeled ILO estimate),SL.UEM.1524.FM.ZS
"Self-employed, female (% of female employment) (modeled ILO estimate)",SL.EMP.SELF.FE.ZS
"Self-employed, male (% of male employment) (modeled ILO estimate)",SL.EMP.SELF.MA.ZS
"Self-employed, total (% of total employment) (modeled ILO estimate)",SL.EMP.SELF.ZS
The age at which men and women can retire with full pension benefits is the same (1=yes; 0=no),SG.AGE.FUPN.EQ
The age at which men and women can retire with partial pension benefits is the same (1=yes; 0=no),SG.AGE.PAPN.EQ
The government administers 100% of maternity leave benefits (1=yes; 0=no),SH.MMR.LEVE.GT
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR
The law provides for the valuation of nonmonetary contributions (1=yes; 0=no),SG.LAW.NMCN
The mandatory retirement age for men and women is the same (1=yes; 0=no),SG.AGE.MRET.EQ
There are periods of absence due to childcare accounted for in pension benefits (1=yes; 0=no),SG.ABS.PENB
"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS
"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",SL.EMP.VULN.ZS
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX
"Women, Business and the Law: Entrepreneurship Indicator Score (scale 1-100)",SG.LAW.INDX.EN
"Women, Business and the Law: Mobility Indicator Score (scale 1-100)",SG.LAW.INDX.MO
"Women, Business and the Law: Pay Indicator Score (scale 1-100)",SG.LAW.INDX.PY
"Women, Business and the Law: Workplace Indicator Score (scale 1-100)",SG.LAW.INDX.WP
"Women, Business and the Law: Pension Indicator Score (scale 1-100)",SG.LAW.INDX.PE
"Women, Business and the Law: Parenthood Indicator Score (scale 1-100)",SG.LAW.INDX.PR
"Women, Business and the Law: Marriage Indicator Score (scale 1-100)",SG.LAW.INDX.MR
"Women, Business and the Law: Assets Indicator Score (scale 1-100)",SG.LAW.INDX.AS
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ
GDP (current US$),NY.GDP.MKTP.CD
GDP growth (annual %),NY.GDP.MKTP.KD.ZG
GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD
GDP per capita (Current US$),NY.GDP.PCAP.CD
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD
"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG
Male and female surviving spouses have equal rights to inherit assets (1=yes; 0=no),SG.IHT.ASST.EQ
Men and women have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM
"School enrollment, preprimary (% gross)",SE.PRE.ENRR
"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA
"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE
"School enrollment, primary (% gross)",SE.PRM.ENRR
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE
"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS
"School enrollment, secondary (% gross)",SE.SEC.ENRR
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE
"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS
"School enrollment, tertiary (% gross)",SE.TER.ENRR
"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE
"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS
The law grants spouses equal administrative authority over assets during marriage (1=yes; 0=no),SG.LAW.ASST.AR
The law prohibits discrimination in access to credit based on gender (1=yes; 0=no),SG.LAW.CRDD.GR
"Vocational and Technical enrolment (% of total secondary enrolment), total",SE.SEC.ENRL.VO.ZS
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT
"Mortality rate, under-5, female (per 1,000 live births)",SH.DYN.MORT.FE
"Mortality rate, under-5, male (per 1,000 live births)",SH.DYN.MORT.MA
Number of infant deaths,SH.DTH.IMRT
"Number of infant deaths, female",SH.DTH.IMRT.FE
"Number of infant deaths, male",SH.DTH.IMRT.MA
"Number of under-five deaths, female",SH.DTH.MORT.FE
"Number of under-five deaths, male",SH.DTH.MORT.MA
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ
The law is free of legal provisions that require a married woman to obey her husband (1=yes; 0=no),SG.LAW.OBHB.MR.NO
Age dependency ratio (% of working-age population),SP.POP.DPND
"Age population, age 0, female, interpolated",SP.POP.AG00.FE.IN
"Age population, age 0, male, interpolated",SP.POP.AG00.MA.IN
"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN
"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN
"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN
"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN
"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN
"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN
"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN
"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN
"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN
"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN
"Population ages 00-04, female",SP.POP.0004.FE
"Population ages 00-04, male",SP.POP.0004.MA
Population ages 0-14 (% of total),SP.POP.0014.TO.ZS
"Population ages 0-14, female",SP.POP.0014.FE.IN
"Population ages 0-14, male",SP.POP.0014.MA.IN
"Population ages 0-14, total",SP.POP.0014.TO
"Population ages 05-09, female",SP.POP.0509.FE
"Population ages 05-09, male",SP.POP.0509.MA
"Population ages 10-14, female",SP.POP.1014.FE
"Population ages 10-14, male",SP.POP.1014.MA
"Population ages 15-19, female",SP.POP.1519.FE
"Population ages 15-19, male",SP.POP.1519.MA
Population ages 15-64 (% of total),SP.POP.1564.TO.ZS
"Population ages 15-64, female",SP.POP.1564.FE.IN
"Population ages 15-64, male",SP.POP.1564.MA.IN
"Population ages 15-64, total",SP.POP.1564.TO
"Population ages 20-24, female",SP.POP.2024.FE
"Population ages 20-24, male",SP.POP.2024.MA
"Population ages 25-29, female",SP.POP.2529.FE
"Population ages 25-29, male",SP.POP.2529.MA
"Population ages 30-34, female",SP.POP.3034.FE
"Population ages 30-34, male",SP.POP.3034.MA
"Population ages 35-39, female",SP.POP.3539.FE
"Population ages 35-39, male",SP.POP.3539.MA
"Population ages 40-44, female",SP.POP.4044.FE
"Population ages 40-44, male",SP.POP.4044.MA
"Population ages 45-49, female",SP.POP.4549.FE
"Population ages 45-49, male",SP.POP.4549.MA
"Population ages 50-54, female",SP.POP.5054.FE
"Population ages 50-54, male",SP.POP.5054.MA
"Population ages 55-59, female",SP.POP.5559.FE
"Population ages 55-59, male",SP.POP.5559.MA
"Population ages 60-64, female",SP.POP.6064.FE
"Population ages 60-64, male",SP.POP.6064.MA
Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS
"Population ages 65 and above, female",SP.POP.65UP.FE.IN
"Population ages 65 and above, male",SP.POP.65UP.MA.IN
"Population ages 65 and above, total",SP.POP.65UP.TO
"Population ages 65-69, female",SP.POP.6569.FE
"Population ages 65-69, male",SP.POP.6569.MA
"Population ages 70-74, female",SP.POP.7074.FE
"Population ages 70-74, male",SP.POP.7074.MA
"Population ages 75-79, female",SP.POP.7579.FE
"Population ages 75-79, male",SP.POP.7579.MA
"Population ages 80 and above, female",SP.POP.80UP.FE
"Population ages 80 and above, male",SP.POP.80UP.MA
"Population, female",SP.POP.TOTL.FE.IN
"Population, female (% of total)",SP.POP.TOTL.FE.ZS
"Population, male",SP.POP.TOTL.MA.IN
"Population, total",SP.POP.TOTL
Rural population (% of total population),SP.RUR.TOTL.ZS
Sex ratio at birth (male births per female births),SP.POP.BRTH.MF
"Survival to age 65, female, (% of cohort)",SP.DYN.TO65.FE.ZS
"Survival to age 65, male, (% of cohort)",SP.DYN.TO65.MA.ZS
Urban population (% of total population),SP.URB.TOTL.IN.ZS
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ
Criminal penalties or civil remedies exist for sexual harassment in employment (1=yes; 0=no),SG.PEN.SXHR.EM
There is legislation on sexual harassment in employment (1=yes; 0=no),SG.LEG.SXHR.EM
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW